=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0372 * (normalized) «·‰›ÿ
 +       0.025  * (normalized) «·‰Ê«»
 +       0.3629 * (normalized) «·‰Ê⁄
 +       0      * (normalized) «·‰Ì«»Ì…
 +      -0.2033 * (normalized) «·ÂÌ∆…
 +      -0.4102 * (normalized) «·Ê«Õœ
 +      -0.0141 * (normalized) «·Ê“Ì—
 +      -0.3915 * (normalized) «·Ê’Ê·
 +       0.1695 * (normalized) »«·œ—Ã…
 +      -0.779  * (normalized) »«·ﬂÊÌ 
 +       0.31   * (normalized) »«·„«∆…
 +       0.1177 * (normalized) »œ·
 +      -0.0102 * (normalized) »—·„«‰
 +       0.8166 * (normalized) »”Ìÿ
 +       0.4001 * (normalized) »‘Ì¡
 +      -0.3473 * (normalized) »’—«Õ…
 +       0.6116 * (normalized) »⁄Ìœ
 +      -1.1164 * (normalized) »€œ«œ
 +       0.0103 * (normalized) »ﬁÌ…
 +       0.5043 * (normalized) »ﬂ„
 +      -0.0534 * (normalized) »Ì 
 +       0.1001 * (normalized) »Ì Ì
 +       0.5895 * (normalized) »Ì‰„«
 +      -0.3354 * (normalized)  √ Ì
 +       0.1393 * (normalized)   ⁄·ﬁ
 +      -0.8379 * (normalized)  Ã«Ê“
 +      -0.144  * (normalized)  Ãœ
 +      -0.3791 * (normalized)  ÕœÌœ«
 +      -0.2791 * (normalized)  ÕﬁÌﬁ
 +      -0.3163 * (normalized)  Œ’Ì’
 +      -0.4766 * (normalized)  –Â»
 +      -0.4852 * (normalized)  —Ã⁄
 +      -0.713  * (normalized)  —Ï
 +      -0.2859 * (normalized)  —Ìœ
 +      -0.1732 * (normalized)  ” ÿÌ⁄
 +      -0.2293 * (normalized)  ’Ì—
 +      -0.1705 * (normalized)  ⁄«Ê‰
 +       0.1794 * (normalized)  ⁄—›
 +      -1.1157 * (normalized)  ﬁ»·
 +      -0.3961 * (normalized)  ·ﬂ
 +       0      * (normalized)  „«—”
 +      -1.1404 * (normalized)  „«„
 +      -0.0558 * (normalized) Àﬁ…
 +       0.0184 * (normalized) À„…
 +       0.2769 * (normalized) À„‰
 +       0.15   * (normalized) Ã
 +       0.174  * (normalized) Ã«„⁄…
 +      -0.3951 * (normalized) Ã·”…
 +      -0.0872 * (normalized) ÃÊ‰
 +      -0.7236 * (normalized) Õ
 +      -0.6672 * (normalized) Õ«›Ÿ
 +      -0.5787 * (normalized) Õ«·Ì«
 +      -0.222  * (normalized) Õ»
 +      -0.2362 * (normalized) Õ—Ì« 
 +      -0.4673 * (normalized) Õ·ﬁ…
 +      -0.2267 * (normalized) Õ·Ê·
 +      -0.4632 * (normalized) Õ„œ
 +      -1.0142 * (normalized) Œ—ÊÃ
 +       0.1501 * (normalized) Œÿ√
 +      -0.3843 * (normalized) Œÿ…
 +      -0.0809 * (normalized) Œ·«›« 
 +      -0.4038 * (normalized) ŒÌ—
 +      -0.567  * (normalized) œ»Ì
 +       0.2656 * (normalized) œ—Ã…
 +       0.3745 * (normalized) —«Õ 
 +      -0.8256 * (normalized) —Õ
 +      -0.3591 * (normalized) —œ
 +       0.2059 * (normalized) —ﬁ„
 +      -0.511  * (normalized) —ÊÕ
 +      -0.6593 * (normalized) “«∆œ
 +      -0.2476 * (normalized) “—«⁄…
 +      -0.0543 * (normalized) “Ì«œ…
 +       0.015  * (normalized) “Ì‰
 +       0.144  * (normalized) ”«»ﬁ…
 +      -0.1992 * (normalized) ”«„Ì
 +      -0.512  * (normalized) ”„Ê
 +       0.5684 * (normalized) ”Ì
 +       0      * (normalized) ”Ì«œ Â«
 +       0.0685 * (normalized) ‘«—ﬂ
 +      -0.422  * (normalized) ‘»Â
 +      -0.1635 * (normalized) ‘œÌœ
 +      -0.2775 * (normalized) ‘› 
 +      -0.8201 * (normalized) ‘ﬂ—«
 +      -0.7986 * (normalized) ‘·Ê‰
 +      -0.3149 * (normalized) ‘‰Ê
 +       0.3096 * (normalized) ‘ÊÌ
 +      -0.2089 * (normalized) ‘ÌŒ
 +       0.394  * (normalized) ’«— 
 +      -0.5149 * (normalized) ’Õ
 +       0.5333 * (normalized) ’—«Õ…
 +      -0.0322 * (normalized) ’›—
 +      -1.0049 * (normalized) ’·«Õ
 +      -0.1478 * (normalized) ÷—Ê—…
 +       0.1893 * (normalized) ÿ»Ì⁄Ì
 +       0.2061 * (normalized) ÿ—Ìﬁ…
 +      -0.8408 * (normalized) ÿ·«·
 +       0.0206 * (normalized) ÿ·⁄
 +      -0.5    * (normalized) ÿ·⁄ 
 +      -1.1258 * (normalized) ÿÊ·
 +      -0.5333 * (normalized) ÿÊÌ·
 +       0.3098 * (normalized) ⁄
 +      -0.2171 * (normalized) ⁄«œ…
 +      -0.4035 * (normalized) ⁄«‘
 +      -0.6674 * (normalized) ⁄»Ìœ
 +      -0.4904 * (normalized) ⁄œ…
 +       0.1111 * (normalized) ⁄‘—…
 +      -0.1439 * (normalized) ⁄‘—Ì‰
 +       0.0036 * (normalized) ⁄÷Ê
 +      -0.0838 * (normalized) ⁄ﬂ”
 +      -0.3225 * (normalized) ⁄·„«
 +       0.0005 * (normalized) ⁄·Ìﬂ„
 +       0.0209 * (normalized) ⁄„·Ì« 
 +      -0.3162 * (normalized) ⁄‰Ê«‰
 +       0.1151 * (normalized) €—›…
 +       0.146  * (normalized) €—Ì»
 +      -0.7808 * (normalized) ›«’·
 +      -0.1972 * (normalized) ›”«œ
 +       0.1055 * (normalized) ›÷«¡
 +      -0.1722 * (normalized) ›‰«‰
 +       0      * (normalized) ﬁ«∆„
 +       0      * (normalized) ﬁ«÷Ì
 +      -0.7453 * (normalized) ﬁ«⁄œ
 +      -0.5954 * (normalized) ﬁœ—…
 +       0      * (normalized) ﬁœ— Â«
 +       0.4461 * (normalized) ﬁœ„
 +      -0.4497 * (normalized) ﬁ”„
 +      -0.5791 * (normalized) ﬁÿ—
 +       0.8518 * (normalized) ﬂ ·…
 +       0.5471 * (normalized) ﬂ–·ﬂ
 +      -0.5696 * (normalized) ﬂ·ÀÊ„
 +       0.2389 * (normalized) ﬂ·Ì…
 +      -0.3858 * (normalized) ﬂÊÌ Ì
 +       0.958  * (normalized) ﬂÌ
 +      -1.0271 * (normalized) ·«ÕŸ
 +      -0.1717 * (normalized) ·«Õﬁ
 +       0.0607 * (normalized) ·Ã‰…
 +       0.0836 * (normalized) ·–·ﬂ
 +      -0.1793 * (normalized) ·ﬁ«‰Ê‰
 +       0      * (normalized) ·ﬁ÷Ì…
 +      -0.628  * (normalized) ·ﬂ„
 +      -0.5738 * (normalized) ··ﬂÊÌ 
 +      -0.4365 * (normalized) ·„«–«
 +      -0.0468 * (normalized) ·„Ã·”
 +      -0.4475 * (normalized) ·‰œ‰
 +       0.3385 * (normalized) „«∆…
 +      -0.161  * (normalized) „«·Ì…
 +       0.0882 * (normalized) „À·„«
 +      -0.9414 * (normalized) „Ã—œ
 +       0.7184 * (normalized) „œ—”…
 +      -0.5952 * (normalized) „œÏ
 +      -0.156  * (normalized) „œÌ—
 +       0.0148 * (normalized) „—« 
 +       0.412  * (normalized) „—Õ»«
 +      -0.5652 * (normalized) „—”Ê„
 +       0.2934 * (normalized) „”«¡
 +      -0.686  * (normalized) „”—Õ
 +      -0.4899 * (normalized) „‘«—Ì⁄
 +      -0.9425 * (normalized) „‘«ÂœÌ‰«
 +      -0.0951 * (normalized) „⁄«—÷…
 +      -0.0793 * (normalized) „⁄«‰«
 +      -0.9298 * (normalized) „⁄ﬂ„
 +      -0.5896 * (normalized) „⁄·Ê„« 
 +       0.0462 * (normalized) „⁄Â«
 +       0.0391 * (normalized) „⁄Ì
 +      -0.5255 * (normalized) „ﬂ«›Õ…
 +       0.2604 * (normalized) „·Ì«—
 +      -0.0396 * (normalized) „„ «“
 +      -0.3608 * (normalized) „‰Ÿ„« 
 +      -0.3163 * (normalized) „‰Ÿ„…
 +      -0.5919 * (normalized) „‰ﬂ
 +      -0.1824 * (normalized) „‰Ì
 +      -0.0418 * (normalized) „Ê
 +       0.4056 * (normalized) ‰√Œ–
 +      -0.0685 * (normalized) ‰«Œ»
 +      -0.6055 * (normalized) ‰»Ì·
 +      -0.2913 * (normalized) ‰ ÕœÀ
 +       0.3667 * (normalized) ‰Õ«Ê·
 +       0.2926 * (normalized) ‰Õ «Ã
 +       0.4835 * (normalized) ‰—Ã⁄
 +      -0.1182 * (normalized) ‰” ÿÌ⁄
 +       0.2504 * (normalized) ‰’·
 +       0.0593 * (normalized) ‰Ÿ—
 +      -0.1627 * (normalized) ‰⁄—÷
 +      -0.1144 * (normalized) ‰› —÷
 +      -0.0918 * (normalized) ‰Ê«»
 +      -0.3087 * (normalized) Â«
 +      -0.2361 * (normalized) Â·«
 +      -0.4719 * (normalized) Ê√Ì÷«
 +       0.5    * (normalized) Ê«Ã»
 +      -0.3096 * (normalized) Ê«·–Ì
 +      -0.0596 * (normalized) Ê«·€«“
 +       0.3176 * (normalized) Ê«·‰«”
 +      -0.0074 * (normalized) Ê«·‰Ÿ«„
 +      -0.7669 * (normalized) Ê«Ìœ
 +      -0.6106 * (normalized) Ê «»⁄
 +      -0.8735 * (normalized) Ê“—«¡
 +      -1.2052 * (normalized) Êÿ»⁄«
 +       0.4212 * (normalized) Ê€Ì—Â«
 +       0.1229 * (normalized) Ê›ﬁ
 +      -0.4375 * (normalized) Ê·–·ﬂ
 +      -0.0984 * (normalized) Ê·Ìœ
 +      -0.148  * (normalized) ÊÂ„
 +      -0.1633 * (normalized) ÊÌ› —÷
 +      -0.3526 * (normalized) ÊÌ‰
 +      -0.5154 * (normalized) Ì »—⁄
 +      -0.043  * (normalized) ÌÀÌ—
 +       0.2133 * (normalized) ÌÃ—Ì
 +      -0.5507 * (normalized) ÌÃ„⁄
 +       0.0167 * (normalized) ÌœŒ·
 +      -0.5263 * (normalized) Ìœ›⁄
 +       0.5402 * (normalized) Ì—Ï
 +      -0.003  * (normalized) Ì“Ìœ
 +      -0.4966 * (normalized) Ì”«ÊÌ
 +       0.0137 * (normalized) Ì‘ﬂ·
 +      -0.4582 * (normalized) Ì‘Ê›Ê‰
 +      -1.3362 * (normalized) Ì’Ì—
 +       0.1268 * (normalized) Ìÿ·»
 +       0.3664 * (normalized) Ì⁄œ
 +      -0.107  * (normalized) Ì› —÷
 +       0      * (normalized) Ì›ﬂ—
 +      -0.0878 * (normalized) Ìﬁœ—
 +      -0.1861 * (normalized) ÌﬁÊ·Ê‰
 +      -0.0188 * (normalized) Ì„«—”
 +      -0.4013 * (normalized) 40
 +      -0.1059 * (normalized) 80
 +      -0.1788 * (normalized) ¬Œ—Â
 +      -0.3499 * (normalized) √»Õ«À
 +      -0.1516 * (normalized) √À—
 +       0.1497 * (normalized) √Œ–Ê«
 +      -0.2017 * (normalized) √—Ìœ
 +       0.3504 * (normalized) √”«”Ì
 +       0.0455 * (normalized) √”»«»
 +       0.593  * (normalized) √ÿ›«·
 +       0.4225 * (normalized) √⁄—›
 +       0.1627 * (normalized) √⁄„·
 +      -0.0587 * (normalized) √„Ê—
 +       0.4484 * (normalized) √„Ì—ﬂ«
 +      -0.814  * (normalized) √‰ Ê
 +       0.2347 * (normalized) √‰ﬂ
 +      -0.1101 * (normalized) √‰Ê«⁄
 +      -0.4299 * (normalized) √‰Ì
 +      -0.726  * (normalized) √Â·
 +       0.6667 * (normalized) ≈‘Ì
 +       0      * (normalized) ≈Ì—«‰
 +       0.0224 * (normalized) ≈Ì‘
 +      -0.0199 * (normalized) «€ Ì«·
 +      -0.3499 * (normalized) «·√»Õ«À
 +      -0.6208 * (normalized) «·√ÃÂ“…
 +       0.8714 * (normalized) «·√ÕÌ«‰
 +      -0.1835 * (normalized) «·√—œ‰
 +      -0.385  * (normalized) «·√”⁄«—
 +       0.2353 * (normalized) «·√‘Œ«’
 +      -0.3218 * (normalized) «·√ÿ›«·
 +      -0.0329 * (normalized) «·√ﬁ·Ì« 
 +       0.6983 * (normalized) «·√·Ê«‰
 +      -0.1103 * (normalized) «·√„—ÌﬂÌ
 +       0      * (normalized) «·√„‰Ì…
 +      -0.3777 * (normalized) «·« Ã«Â
 +      -0.2669 * (normalized) «·«Ã „«⁄Ì
 +       0.3466 * (normalized) «·»ÕÀ
 +      -0.3531 * (normalized) «·»·œ…
 +       0.1194 * (normalized) «·»‰ﬂ
 +       0.3238 * (normalized) «· œŒ·
 +       0.3333 * (normalized) «· œ—Ì»
 +      -0.5    * (normalized) «· —»Ì…
 +      -0.2493 * (normalized) «·ÀÊ«—
 +      -0.0074 * (normalized) «·Ã“Ì—…
 +      -0.0805 * (normalized) «·ÃÂ…
 +      -0.0115 * (normalized) «·Õ«÷—
 +      -0.8861 * (normalized) «·Õ«·
 +      -0.2541 * (normalized) «·ÕœÀ
 +       0      * (normalized) «·Õ—«—…
 +       0.0853 * (normalized) «·œ«Œ·
 +       0.5    * (normalized) «·œ«Œ·Ì
 +      -0.0527 * (normalized) «·œ⁄„
 +      -0.1658 * (normalized) «·œ›«⁄
 +       0.2398 * (normalized) «·” «—
 +      -0.2578 * (normalized) «·”Ã‰
 +      -0.1456 * (normalized) «·”Ê—ÌÌ‰
 +       0.1977 * (normalized) «·”Êﬁ
 +      -1.0055 * (normalized) «·‘Œ’Ì
 +       0.51   * (normalized) «·‘€·
 +      -0.0009 * (normalized) «·ÿ«∆›…
 +       0.3238 * (normalized) «·ÿ›·
 +      -0.5    * (normalized) «·ÿ·«»
 +       0      * (normalized) «·⁄«·Ì
 +       0.711  * (normalized) «·⁄·„Ì
 +      -0.0036 * (normalized) «·›·”ÿÌ‰Ì
 +      -0.0279 * (normalized) «·ﬁ ·
 +      -0.4384 * (normalized) «·ﬂ—Ì„
 +       0.4034 * (normalized) «·ﬂ·„…
 +       1.2011 * (normalized) «·ﬂÊ‰
 +      -0.2878 * (normalized) «··»‰«‰Ì
 +      -0.475  * (normalized) «·„«·ﬂÌ
 +      -0.1017 * (normalized) «·„»«œ—…
 +      -0.1878 * (normalized) «·„Ã«·
 +       0.8408 * (normalized) «·„œ‰ÌÌ‰
 +      -0.1763 * (normalized) «·„”—ÕÌ
 +       0.0353 * (normalized) «·„”—ÕÌ…
 +      -0.0506 * (normalized) «·‰‘Ìœ
 +       0.0037 * (normalized) «·ÊÕÌœ
 +       0.5171 * (normalized) »√Â
 +      -0.2654 * (normalized) »«·√Ê·
 +       0.0759 * (normalized) »«·»Ì 
 +       0.2608 * (normalized) »«· «·Ì
 +      -0.3591 * (normalized) »«·⁄«·„
 +       0.2249 * (normalized) »«·Êﬁ 
 +      -0.124  * (normalized) » ’Ì—
 +      -0.0773 * (normalized) » ⁄—›
 +       0.2153 * (normalized) » ﬂÊ‰
 +       0.4573 * (normalized) »Õ«Ã…
 +       0.4306 * (normalized) »Õ»
 +      -0.1892 * (normalized) »ÕÀ
 +       0.0486 * (normalized) »ÕÌÀ
 +       0.4809 * (normalized) »œﬂ
 +       0.3167 * (normalized) »œ‰«
 +      -0.5787 * (normalized) »œÂ
 +      -0.1386 * (normalized) »œÊ
 +       0.3333 * (normalized) »”Ê—Ì«
 +      -0.0655 * (normalized) »‘«—
 +      -0.1144 * (normalized) »⁄œÂ«
 +      -0.3094 * (normalized) »⁄—›
 +       0.7546 * (normalized) »⁄÷‰«
 +      -0.0321 * (normalized) »ﬁœ—
 +      -0.2899 * (normalized) »·œ
 +      -0.0124 * (normalized) »·‘
 +       0.1976 * (normalized) »·‘ 
 +       0.3671 * (normalized) »‰ 
 +       0.4081 * (normalized) »‰›”
 +       0.0398 * (normalized) »‰ﬂ
 +       0.497  * (normalized) »Ê‘
 +       0.594  * (normalized) »ÌÕﬂÌ
 +       0.0931 * (normalized) »Ìœ
 +      -0.1741 * (normalized) »Ì—Ê 
 +       0.3499 * (normalized) »Ì‘ €·
 +      -0.1224 * (normalized) »Ì’Ì—
 +       0.084  * (normalized) »Ìﬁœ—
 +       0.4526 * (normalized) »ÌﬂÊ‰
 +       0.7737 * (normalized)  «‰Ì
 +      -0.1264 * (normalized)  Ã«Â
 +       0.1064 * (normalized)  Õ—Ì—
 +      -0.0883 * (normalized)  Õ’·
 +       0.1489 * (normalized)  ÕﬂÌ
 +       0.1235 * (normalized)  Õ„·
 +      -0.7277 * (normalized)  —ÊÕ
 +      -0.0756 * (normalized)  ÿ»Ìﬁ
 +      -0.8977 * (normalized)  ﬁœ—
 +      -0.1199 * (normalized)  ﬁœÌ„
 +      -0.1456 * (normalized) Ãœ
 +       0.3754 * (normalized) Ã—Ï
 +       0.3533 * (normalized) Õ«Ê·
 +      -0.0194 * (normalized) Õœ«
 +       0.9552 * (normalized) Õœœ
 +      -0.3333 * (normalized) Õ—Ì…
 +      -0.5895 * (normalized) Õÿ
 +       0.3857 * (normalized) Õ·»
 +      -0.1936 * (normalized) Õ·Ê
 +       0.0714 * (normalized) Õ„«Ì…
 +      -0.0234 * (normalized) Õ„’
 +       0.1044 * (normalized) Õ„·…
 +      -0.4776 * (normalized) Œ»—
 +      -0.9755 * (normalized) ŒÿÊ…
 +      -0.085  * (normalized) Œ·Ì
 +       0.2285 * (normalized) œ«—
 +      -0.0532 * (normalized) œ—⁄«
 +      -0.0184 * (normalized) œ„‘ﬁ
 +       0.7271 * (normalized) œÊ—…
 +       0.2277 * (normalized) œÊ·«—
 +       0      * (normalized) œÊ·Ì
 +       0.4105 * (normalized) œÌﬂ
 +      -0.5327 * (normalized) œÌ‰
 +       0.4473 * (normalized) –ﬂ—
 +       0.4657 * (normalized) –Â» 
 +       0.4113 * (normalized) ”»»
 +       0.8705 * (normalized) ”·„Ì…
 +      -0.073  * (normalized) ”·Ì„«‰
 +       0.4191 * (normalized) ”Â·
 +      -0.0025 * (normalized) ”Êﬁ
 +       0.0136 * (normalized) ”ÊÌ”—«
 +       0.2819 * (normalized) ‘€·
 +       0.0358 * (normalized) ‘€·…
 +       0.3787 * (normalized) ‘›‰«
 +       0.1419 * (normalized) ‘Ì
 +      -0.3333 * (normalized) ’Õ«›…
 +      -0.0921 * (normalized) ’ÕÌ…
 +       0.3088 * (normalized) ’⁄Ê»« 
 +       0.4235 * (normalized) ’€Ì—…
 +       0      * (normalized) ÿ«∆›…
 +      -0.8587 * (normalized) ÿ»Ì⁄…
 +      -0.4037 * (normalized) ÿ›·
 +       0      * (normalized) ⁄«’„…
 +      -0.3921 * (normalized) ⁄»«—…
 +       0.5013 * (normalized) ⁄œ‰«‰
 +       0.1608 * (normalized) ⁄”ﬂ—Ì
 +      -0.0832 * (normalized) ⁄„«‰
 +       0.0406 * (normalized) ⁄‰«
 +       0.0141 * (normalized) ⁄‰›
 +       0.0919 * (normalized) ›—ﬁ…
 +       0.0721 * (normalized) ›—‰”«
 +       0.5547 * (normalized) ››Ì
 +       0.1459 * (normalized) ›ﬂ—
 +      -0.3499 * (normalized) ›·–·ﬂ
 +      -0.1127 * (normalized) ›‰Ì…
 +      -0.0592 * (normalized) ›Â„
 +      -0.4015 * (normalized) ›Ì‰«
 +      -1.0373 * (normalized) ﬁœ„ 
 +      -0.0635 * (normalized) ﬁÿ«⁄
 +      -0.1736 * (normalized) ﬂ «»
 +       0.1285 * (normalized) ﬂ » 
 +       0.0674 * (normalized) ﬂ Ì—
 +      -0.1423 * (normalized) ﬂ·„«
 +       0.0238 * (normalized) ﬂÌ·Ê
 +      -0.3151 * (normalized) ·√‰Ì
 +      -0.2322 * (normalized) ·ﬁ«¡
 +      -0.0113 * (normalized) ··„Ã „⁄
 +      -0.0457 * (normalized) ··‰Ÿ«„
 +      -0.3912 * (normalized) „»«œ—…
 +       0.0007 * (normalized) „œ‰Ì
 +       0.0546 * (normalized) „”·„
 +      -0.6607 * (normalized) „÷»Êÿ
 +       0.6821 * (normalized) „⁄«
 +      -0.5842 * (normalized) „⁄‰Ï
 +      -0.1054 * (normalized) „›—Ê÷
 +       0.1002 * (normalized) „„‰Ê⁄
 +      -0.316  * (normalized) „‰«
 +      -0.0079 * (normalized) „‰⁄
 +       0.0587 * (normalized) „Â«—« 
 +       0.5982 * (normalized) ‰«ÕÌ…
 +      -0.068  * (normalized) ‰ «∆Ã
 +       0.4769 * (normalized) ‰ ⁄—›
 +      -0.3516 * (normalized) ‰Ã«Õ
 +      -0.0042 * (normalized) ‰ÃÌ»
 +      -0.1084 * (normalized) ‰ÕﬂÌ
 +       0.6817 * (normalized) ‰—Ï
 +       0.6787 * (normalized) ‰—Ìœ
 +       0.0256 * (normalized) ‰ÿ·⁄
 +      -0.4729 * (normalized) ‰⁄ ﬁœ
 +      -0.4357 * (normalized) ‰›”Ì
 +       0.1853 * (normalized) ‰ﬁ»·
 +      -0.1343 * (normalized) ‰Ê⁄Ì…
 +      -0.4054 * (normalized) Â«Ì
 +       0.4733 * (normalized) Â«ÌœÌ
 +      -0.3685 * (normalized) Â‰
 +       0.2632 * (normalized) ÂÊ‰
 +       0.0545 * (normalized) ÂÌœ«
 +       0.5074 * (normalized) ÂÌœÌ
 +       0.2301 * (normalized) Ê«· Ì
 +      -0.5283 * (normalized) Ê«·À«‰Ì
 +      -0.0227 * (normalized) Ê«·‘⁄»
 +      -0.5479 * (normalized) Ê»œÌ
 +      -0.2293 * (normalized) Ê»⁄÷
 +       0.2922 * (normalized) Ê—‘…
 +       0.6364 * (normalized) Ê’·‰«
 +       0.2549 * (normalized) Ê⁄‰
 +       0.2266 * (normalized) Êﬁ ·
 +       0.1557 * (normalized) Êﬁ Â«
 +       0.1212 * (normalized) Êﬁ›
 +       0.2725 * (normalized) Êﬂ„«
 +       1.4705 * (normalized) Ê·«Ì…
 +      -0.5619 * (normalized) Ì√Œ–
 +       0.492  * (normalized) Ì«”—
 +      -0.18   * (normalized) Ì«··Ì
 +       0.1871 * (normalized) ÌŒ—Ã
 +      -0.0637 * (normalized) Ìœ
 +      -0.1234 * (normalized) Ì” ›Ìœ
 +      -0.7104 * (normalized) Ì··Ì
 +       0.2092 * (normalized) ÌÊ”›
 +       0.1654 * (normalized) ÌÊ„Ì«
 +      -0.2146 * (normalized) ¬Œ—Ì‰
 +      -0.5134 * (normalized) √ÃÊ«¡
 +       0      * (normalized) √”⁄«—
 +       0      * (normalized) √‘Œ«’
 +      -0.5749 * (normalized) √⁄·‰ 
 +       0.064  * (normalized) √ﬂœ
 +      -0.1675 * (normalized) √„—ÌﬂÌ…
 +       0.5124 * (normalized) √„‰Ì…
 +       0.1769 * (normalized) ≈À—
 +       0.1823 * (normalized) ≈–
 +      -0.118  * (normalized) ≈—”«·
 +       0.136  * (normalized) ≈”—«∆Ì·Ì
 +       0      * (normalized) ≈÷«›…
 +      -0.1633 * (normalized) ≈ÿ·«ﬁ
 +       0.2419 * (normalized) ≈⁄«œ…
 +       0.0902 * (normalized) ≈›—ÌﬁÌ«
 +       0.1045 * (normalized) ≈ﬁ·Ì„
 +      -0.0568 * (normalized) ≈·€«¡
 +      -0.07   * (normalized) ≈·Ì‰«
 +      -0.1732 * (normalized) ≈„ﬂ«‰Ì…
 +       0      * (normalized) ≈‰Â«¡
 +       0.3988 * (normalized) « ›«ﬁ
 +       0.4017 * (normalized) «Ã „«⁄
 +      -0.8895 * (normalized) «— ›«⁄
 +       0.837  * (normalized) «·√Õœ
 +      -0.0507 * (normalized) «·√—œ‰Ì…
 +       0      * (normalized) «·√”·Õ…
 +      -0.1119 * (normalized) «·√·»«‰
 +      -0.1508 * (normalized) «·√„„
 +      -0.0114 * (normalized) «·√„Ê«·
 +      -0.1894 * (normalized) «·√„Ì—ﬂÌ
 +      -0.446  * (normalized) «·√„Ì‰
 +      -0.698  * (normalized) «·√Ê”ÿ
 +      -0.2412 * (normalized) «·≈—«œ…
 +      -0.0631 * (normalized) «·≈”—«∆Ì·Ì…
 +      -0.3202 * (normalized) «·« Â«„« 
 +       0.3152 * (normalized) «·«” ﬁ·«·
 +      -0.4784 * (normalized) «·«‰ ›«÷…
 +       0.098  * (normalized) «·»«»«
 +       0.25   * (normalized) «· √„Ì‰
 +      -0.7137 * (normalized) «· Ã«—…
 +       0.1596 * (normalized) «· ⁄–Ì»
 +      -0.0077 * (normalized) «· ﬁÏ
 +      -0.1855 * (normalized) «· „ÌÌ“
 +       0.1576 * (normalized) «· Ê —
 +      -0.0437 * (normalized) «·Ã«‰»Ì‰
 +       0.0466 * (normalized) «·Ã»Â…
 +       0.0376 * (normalized) «·Ã„ÂÊ—Ì
 +      -0.765  * (normalized) «·ÃÊ«—
 +       0.4081 * (normalized) «·Õ«œÀ
 +      -0.5002 * (normalized) «·Õœ
 +       1.1834 * (normalized) «·Õ’«—
 +       1.1846 * (normalized) «·ÕﬁÊﬁ
 +      -0.0268 * (normalized) «·ÕﬂÊ„Ì…
 +       0.3404 * (normalized) «·Õ·ﬁ…
 +      -0.1139 * (normalized) «·Œ«„”
 +      -0.0322 * (normalized) «·Œ»—
 +       0.1327 * (normalized) «·ŒÿÊ…
 +       0.5487 * (normalized) «·œÌ„ﬁ—«ÿÌ
 +      -0.2083 * (normalized) «·—∆«”Ì…
 +       0.1454 * (normalized) «·—∆Ì”Ì…
 +      -0.7124 * (normalized) «·—»Ì⁄
 +       0.0326 * (normalized) «·—Ã·
 +      -0.3241 * (normalized) «·—Ê”Ì…
 +      -0.0777 * (normalized) «·“Ì«—…
 +      -0.253  * (normalized) «·”›Ì—
 +       0.5827 * (normalized) «·”·ÿ« 
 +      -0.7479 * (normalized) «·”Ì«Õ…
 +      -0.1147 * (normalized) «·‘Ê«—⁄
 +      -0.7256 * (normalized) «·’Õ›
 +       0.4428 * (normalized) «·’Õ›Ì
 +      -0.0491 * (normalized) «·’ÕÌ
 +      -0.1749 * (normalized) «·’‰«⁄Ì…
 +      -0.1891 * (normalized) «·’Ì›
 +       0.2783 * (normalized) «·’Ì‰
 +       0.5041 * (normalized) «·ÿ«∆›Ì
 +      -0.0041 * (normalized) «·ÿ—›Ì‰
 +       0.116  * (normalized) «·⁄«’„…
 +      -0.1795 * (normalized) «·⁄«·„Ì…
 +      -0.0262 * (normalized) «·⁄œÊ«‰
 +       0.0096 * (normalized) «·⁄œÌœ
 +      -0.0254 * (normalized) «·⁄”ﬂ—Ì…
 +      -0.25   * (normalized) «·⁄‰’—Ì…
 +       0      * (normalized) «·€–«¡
 +       0.3838 * (normalized) «·€—»
 +       0.2582 * (normalized) «·€—»Ì…
 +      -0.1254 * (normalized) «·›—œ
 +       0.3421 * (normalized) «·›’·
 +      -0.0036 * (normalized) «·›·”ÿÌ‰Ì…
 +       0.1541 * (normalized) «·ﬁ«∆„…
 +       0.3477 * (normalized) «·ﬁ«œ…
 +       0.1539 * (normalized) «·ﬁœ”
 +       0.0493 * (normalized) «·ﬁ’›
 +       0.3333 * (normalized) «·ﬁ„…
 +      -0.1304 * (normalized) «·ﬂ« »
 +       0.0587 * (normalized) «·ﬂ»—Ï
 +      -0.0392 * (normalized) «·ﬂ »
 +      -0.0728 * (normalized) «·ﬂ ·…
 +      -0.0279 * (normalized) «·„ƒ „—
 +       0.0452 * (normalized) «·„∆…
 +      -0.2628 * (normalized) «·„»«œ—« 
 +      -0.1322 * (normalized) «·„ Êﬁ⁄
 +      -0.0577 * (normalized) «·„œ‰
 +      -0.4724 * (normalized) «·„—…
 +      -0.0409 * (normalized) «·„—‘ÕÌ‰
 +      -0.608  * (normalized) «·„”ƒÊ·
 +      -0.0106 * (normalized) «·„›«Ê÷« 
 +       0.0707 * (normalized) «·„ﬁ»·
